Version 4
SHEET 1 3480 1124
WIRE -208 -336 -304 -336
WIRE 64 -336 -128 -336
WIRE 736 -336 64 -336
WIRE 736 -272 736 -336
WIRE 832 -272 736 -272
WIRE 1008 -240 960 -240
WIRE 832 -208 736 -208
WIRE -304 -160 -304 -336
WIRE -208 -160 -304 -160
WIRE 400 -160 -128 -160
WIRE 736 -160 736 -208
WIRE 736 -160 400 -160
WIRE 2032 -128 1968 -128
WIRE 2144 -128 2112 -128
WIRE 2384 -128 2352 -128
WIRE 2496 -128 2464 -128
WIRE 832 -48 768 -48
WIRE -304 16 -304 -160
WIRE -304 16 -480 16
WIRE -208 16 -304 16
WIRE 736 16 -128 16
WIRE 832 16 736 16
WIRE 960 16 960 -16
WIRE 1008 16 1008 -240
WIRE 1008 16 960 16
WIRE 1232 16 1008 16
WIRE 1712 16 1680 16
WIRE 1824 16 1792 16
WIRE 2176 16 2144 16
WIRE 2288 16 2256 16
WIRE 2688 16 2656 16
WIRE 2800 16 2768 16
WIRE 64 80 64 -336
WIRE 400 80 400 -160
WIRE 736 80 736 16
WIRE -480 96 -480 16
WIRE -304 96 -304 16
WIRE 128 96 96 96
WIRE 464 96 432 96
WIRE 800 96 768 96
WIRE 1008 96 1008 16
WIRE 1744 96 1680 96
WIRE 1968 96 1968 48
WIRE 1968 96 1904 96
WIRE 2208 96 2144 96
WIRE 2432 96 2432 48
WIRE 2432 96 2368 96
WIRE 2720 96 2656 96
WIRE 2944 96 2944 48
WIRE 2944 96 2880 96
WIRE 1744 112 1744 96
WIRE 1824 112 1824 16
WIRE 1904 112 1904 96
WIRE 2208 112 2208 96
WIRE 2288 112 2288 16
WIRE 2368 112 2368 96
WIRE 2720 112 2720 96
WIRE 2800 112 2800 16
WIRE 2880 112 2880 96
WIRE 16 160 -16 160
WIRE 112 160 96 160
WIRE 352 160 320 160
WIRE 448 160 432 160
WIRE 688 160 656 160
WIRE 784 160 768 160
WIRE -480 240 -480 176
WIRE -304 240 -304 160
WIRE -304 240 -480 240
WIRE 64 240 64 192
WIRE 64 240 -304 240
WIRE 400 240 400 192
WIRE 400 240 64 240
WIRE 736 240 736 192
WIRE 736 240 400 240
